policy_id,claim_amount,claim_date,claim_type,claim_id
6,921.4,2023-11-11,Collision,1
6,3399.9,2023-12-01,Theft,2
10,2449.64,2023-07-21,Fire,3
11,830.35,2023-04-06,,4
14,1568.95,2022-11-17,Theft,5
14,2485.5,2022-02-28,Theft,6
19,2708.11,2019-12-22,Collision,7
23,1793.34,2021-10-12,Collision,8
28,1012.04,2020-03-18,Collision,9
29,777.49,2022-06-14,Collision,10
999999,1261.95,2018-08-22,,11
30,2119.68,2018-04-28,Theft,12
31,3934.17,2021-11-24,Fire,13
32,1605.65,2021-06-24,Theft,14
34,1266.95,2023-12-07,Theft,15
34,1263.71,2023-03-05,Fire,16
35,1651.8,2024-03-05,Theft,17
37,551.48,2020-06-28,Collision,18
41,2726.42,2020-07-25,,19
42,2033.63,2020-08-20,Fire,20
48,2158.03,2023-11-02,Collision,21
66,755.51,2021-11-21,Fire,22
68,378.38,2022-12-06,Theft,23
68,1593.43,2022-03-18,Fire,24
70,1507.47,2022-06-22,,25
70,1378.21,2022-06-28,Theft,26
73,1064.46,2022-11-29,,27
77,2664.05,2023-12-17,Theft,28
80,1796.14,2021-08-13,Fire,29
999999,1479.61,2019-03-31,Fire,30
90,2245.05,2019-05-22,Theft,31
90,744.54,2020-03-03,Theft,32
93,-500.0,2019-09-10,Theft,33
97,903.56,2018-12-09,Theft,34
98,2138.44,2022-08-17,Theft,35
98,1415.24,2022-11-06,Fire,36
102,3197.91,2022-05-12,Fire,37
110,100000.0,2020-09-28,Fire,38
118,957.53,2022-09-30,Theft,39
119,1745.68,2023-03-24,Theft,40
119,2755.05,2022-11-09,Theft,41
125,1201.62,2020-07-16,Fire,42
126,566.62,2019-08-10,Collision,43
131,1486.23,2023-07-20,Fire,44
131,526.75,2024-02-08,Theft,45
131,3233.69,2023-08-02,Fire,46
133,3386.67,2021-01-20,Collision,47
136,4610.65,2023-08-20,Theft,48
137,1417.14,2018-11-16,Fire,49
140,2649.42,2022-02-22,Theft,50
141,1835.11,2022-06-15,Fire,51
144,1131.42,2019-08-14,Collision,52
145,582.97,2020-02-25,Theft,53
146,971.43,2020-06-09,Fire,54
146,1835.25,2020-06-04,Theft,55
148,561.78,2020-12-08,Collision,56
153,822.09,2019-06-02,,57
153,2181.03,2020-03-25,Collision,58
153,3596.42,2019-06-24,Collision,59
155,1819.38,2021-04-27,Collision,60
158,2685.5,2023-02-09,,61
159,805.58,2020-10-19,Collision,62
161,732.4,2023-04-30,Collision,63
161,1513.55,2022-11-18,Collision,64
161,505.97,2023-08-10,Theft,65
163,2687.84,2021-09-15,Fire,66
165,1686.34,2020-08-21,Collision,67
170,698.37,2022-12-28,Collision,68
171,1539.25,2022-01-14,Theft,69
172,161.92,2023-02-16,Theft,70
174,1480.28,2019-08-07,Fire,71
180,509.47,2022-09-26,,72
182,4271.8,2020-07-22,Collision,73
184,1181.7,2023-10-11,Fire,74
186,1629.76,2021-11-24,Collision,75
188,472.62,2019-11-26,Theft,76
192,1401.21,2019-05-11,Fire,77
193,1461.1,2018-10-18,Fire,78
194,100000.0,2019-12-07,Fire,79
195,2009.77,2019-12-21,Theft,80
198,1256.36,2020-01-29,Fire,81
198,1968.11,2020-01-18,Fire,82
203,1841.14,2020-12-15,Fire,83
208,1490.55,2019-10-10,Fire,84
212,1916.45,2022-11-25,Fire,85
223,3288.22,2020-01-12,Collision,86
224,1827.87,2023-01-09,Fire,87
225,2393.46,2018-11-15,Fire,88
233,446.31,2021-10-25,Fire,89
233,407.82,2021-06-13,Fire,90
236,4045.66,2019-04-26,Fire,91
238,233.65,2022-04-30,,92
240,2788.09,2022-10-05,,93
246,767.79,2023-07-07,,94
249,5628.09,2022-02-26,Theft,95
249,2782.56,2022-02-26,Collision,96
249,1322.63,2022-05-28,Collision,97
250,3466.96,2023-10-09,Fire,98
250,2125.91,2023-10-29,Fire,99
250,675.95,2023-11-14,Theft,100
254,627.09,2019-10-12,Theft,101
254,3393.56,2019-09-29,Fire,102
256,167.51,2022-12-08,Fire,103
257,715.05,2024-02-28,Theft,104
260,1397.28,2023-03-01,Collision,105
260,1757.84,2023-09-09,Fire,106
263,953.9,2020-08-18,Theft,107
267,1604.25,2020-01-26,,108
268,3580.22,2021-06-14,Fire,109
999999,4273.62,2018-12-27,Fire,110
273,2684.05,2020-05-30,Collision,111
273,1587.13,2020-01-04,Theft,112
280,2413.08,2023-01-01,Collision,113
282,1434.72,2021-03-30,Fire,114
282,6378.47,2021-02-26,Fire,115
287,928.02,2021-06-16,Theft,116
288,1522.18,2021-09-08,Collision,117
290,2946.11,2021-07-11,Collision,118
290,3405.75,2022-05-01,Fire,119
295,798.12,2022-03-22,Fire,120
295,3185.46,2022-06-24,Collision,121
298,270.29,2023-07-21,Theft,122
298,5079.78,2023-10-24,,123
302,5974.76,2021-10-07,Theft,124
303,1778.18,2023-05-01,,125
305,904.74,2022-06-24,Fire,126
309,859.74,2019-04-02,Fire,127
309,1756.1,2019-05-11,Theft,128
310,3861.1,2019-02-22,Theft,129
311,2815.48,2021-02-24,Fire,130
313,1593.46,2019-01-15,Collision,131
318,273.15,2021-03-27,Fire,132
320,1602.36,2019-06-18,Fire,133
321,808.76,2022-02-09,Fire,134
321,2165.84,2022-05-22,Fire,135
322,1333.88,2020-06-08,Fire,136
324,2518.69,2023-08-11,Collision,137
325,1621.66,2023-01-30,,138
327,1511.31,2020-05-18,Fire,139
327,1408.39,2020-09-13,Theft,140
328,2001.05,2021-08-01,Fire,141
329,161.67,2019-10-08,Collision,142
339,390.38,2022-01-22,Theft,143
340,4854.66,2018-06-16,Theft,144
344,2333.94,2023-11-19,Fire,145
345,1976.52,2018-10-08,Collision,146
345,973.58,2019-07-23,,147
345,1613.92,2019-07-08,Collision,148
346,1275.07,2019-12-12,Collision,149
348,1091.0,2021-10-02,Theft,150
350,1010.01,2019-08-15,Collision,151
350,1856.48,2019-11-26,Fire,152
352,1195.55,2021-08-16,Theft,153
354,66.93,2020-09-02,Fire,154
357,435.04,2018-12-08,Collision,155
360,100000.0,2020-11-28,Fire,156
363,1462.12,2018-08-02,Collision,157
374,3197.44,2021-06-23,Theft,158
374,941.92,2021-07-07,Collision,159
376,3098.16,2021-06-06,,160
379,1191.62,2018-12-13,Theft,161
384,2896.32,2023-10-28,,162
385,3572.84,2021-06-03,Fire,163
389,1077.31,2018-09-05,Collision,164
389,1411.53,2018-10-11,Theft,165
390,1294.72,2018-09-19,Fire,166
393,1339.14,2018-12-21,Theft,167
396,3820.63,2020-11-16,Collision,168
396,2662.47,2021-04-07,Theft,169
398,1789.85,2019-09-28,,170
399,2359.13,2022-07-28,,171
399,1180.39,2022-05-27,Collision,172
404,1177.75,2022-12-27,Collision,173
404,2139.98,2023-05-29,Theft,174
404,3148.85,2022-08-24,Fire,175
405,1336.48,2023-01-31,Collision,176
407,134.03,2019-06-23,Theft,177
407,608.03,2018-10-23,Collision,178
407,3055.11,2019-09-19,Collision,179
409,4357.42,2019-12-27,Collision,180
414,1909.42,2023-09-20,Theft,181
415,2459.25,2022-03-29,Theft,182
416,2487.08,2019-08-21,Theft,183
418,1273.37,2021-06-08,,184
422,3410.1,2024-04-16,Collision,185
423,1906.02,2019-01-19,Theft,186
424,4570.28,2021-06-09,Fire,187
426,732.13,2020-02-23,Theft,188
426,1942.23,2020-01-21,Fire,189
430,1996.4,2022-09-10,Theft,190
436,3654.5,2021-04-30,Theft,191
438,1821.72,2020-09-06,Fire,192
440,1850.31,2020-06-02,Fire,193
440,4227.5,2020-02-06,Fire,194
441,469.85,2023-03-09,Theft,195
442,793.78,2020-12-29,Fire,196
443,2889.75,2022-04-17,Fire,197
444,3644.97,2020-10-12,Fire,198
444,1538.96,2020-02-08,Theft,199
449,1118.37,2023-01-07,Theft,200
452,1780.12,2021-02-28,Theft,201
452,1017.76,2021-06-01,Fire,202
454,1441.05,2020-01-21,Theft,203
456,1641.24,2022-10-15,Theft,204
458,4223.44,2020-05-13,Theft,205
458,542.63,2020-05-28,Theft,206
999999,767.87,2024-04-21,Fire,207
465,4025.66,2022-01-30,,208
466,1390.33,2019-05-23,Fire,209
467,1490.28,2020-05-17,,210
467,2304.29,2019-12-07,Collision,211
469,1183.58,2023-07-06,Collision,212
470,1691.58,2021-12-08,Collision,213
473,439.37,2023-05-09,Fire,214
474,1026.65,2018-12-23,Fire,215
475,1655.89,2020-08-12,Fire,216
476,4961.07,2023-02-10,Collision,217
478,4329.96,2023-10-18,Collision,218
480,882.73,2023-07-08,Collision,219
483,1707.65,2023-11-14,Collision,220
492,2725.71,2021-11-24,,221
493,800.79,2020-05-18,Collision,222
495,3783.14,2020-05-15,Theft,223
499,3581.61,2022-09-11,Fire,224
499,277.32,2022-10-12,,225
502,1435.31,2019-04-12,,226
503,1536.48,2023-08-30,,227
507,2671.34,2024-02-13,Theft,228
507,5145.56,2023-11-06,,229
508,491.95,2021-02-13,Theft,230
511,1560.4,2019-06-24,Collision,231
512,1220.15,2019-09-23,Collision,232
512,6137.43,2019-03-13,Theft,233
516,2982.75,2021-08-10,Fire,234
518,1035.77,2022-12-05,Theft,235
519,1449.49,2023-12-14,,236
523,1776.11,2019-08-10,Theft,237
524,711.49,2023-07-15,Collision,238
524,224.25,2023-06-11,Collision,239
526,2920.94,2019-08-24,Collision,240
530,100000.0,2018-10-14,Theft,241
531,1167.91,2021-12-07,Theft,242
536,2062.93,2021-07-09,Fire,243
540,1854.01,2019-08-14,Fire,244
540,1633.97,2019-10-08,Fire,245
540,1401.74,2019-01-12,Collision,246
541,854.28,2020-07-25,Fire,247
543,5516.04,2022-11-14,Fire,248
548,986.32,2018-03-22,Collision,249
548,951.58,2018-09-15,Collision,250
550,3490.45,2019-07-27,Fire,251
551,825.5,2022-08-20,,252
552,5489.99,2019-07-07,Fire,253
553,2068.25,2020-04-11,Collision,254
553,1541.52,2020-02-24,Fire,255
553,1608.92,2019-07-07,Collision,256
553,527.8,2019-09-04,Collision,257
554,3060.77,2022-12-21,Collision,258
555,-500.0,2021-05-16,Theft,259
556,1248.36,2022-10-11,Collision,260
556,870.37,2022-05-21,Fire,261
560,-500.0,2020-12-13,Fire,262
566,2182.31,2021-10-22,Theft,263
567,275.59,2021-05-01,,264
568,1791.83,2020-06-09,Collision,265
570,2205.14,2022-03-29,Fire,266
570,2735.22,2021-09-22,Theft,267
570,1836.32,2021-04-09,Theft,268
571,1512.03,2024-02-03,Collision,269
579,601.96,2021-11-07,Fire,270
582,3738.6,2022-10-10,Theft,271
586,1916.11,2023-10-31,Collision,272
586,1181.1,2023-04-19,Fire,273
587,404.78,2020-04-24,Collision,274
589,5422.27,2018-05-31,Theft,275
590,2451.27,2019-07-25,Fire,276
593,623.19,2022-01-24,Collision,277
595,1343.37,2021-06-20,Fire,278
595,4451.03,2021-08-16,,279
597,1538.64,2021-02-24,Collision,280
600,2154.62,2019-03-13,Collision,281
600,3481.39,2019-03-24,,282
601,1715.6,2020-08-22,Theft,283
607,3510.87,2020-10-25,Theft,284
609,1517.61,2022-06-09,Fire,285
611,1790.63,2020-03-13,Collision,286
612,1886.17,2018-12-03,Fire,287
614,636.87,2021-05-28,Fire,288
615,2574.6,2021-05-12,Fire,289
615,191.56,2021-01-21,Collision,290
616,2714.66,2019-08-26,Theft,291
616,3091.92,2019-08-12,Collision,292
620,1004.83,2021-08-03,Collision,293
624,3670.45,2021-05-05,Theft,294
625,1895.58,2023-01-22,Collision,295
626,737.25,2021-04-22,Theft,296
628,409.66,2020-11-15,Fire,297
629,3876.98,2020-11-03,Theft,298
633,2074.19,2020-01-02,Fire,299
634,546.92,2022-01-30,Collision,300
637,1889.57,2020-01-05,Collision,301
638,5090.03,2019-10-22,Theft,302
638,681.52,2018-12-20,Fire,303
640,2430.15,2019-07-06,Collision,304
644,1285.48,2023-10-13,Collision,305
645,343.33,2020-02-14,Collision,306
646,653.8,2019-12-03,Theft,307
651,4395.71,2021-03-23,Theft,308
651,199.09,2021-06-05,Collision,309
651,1017.8,2021-10-11,Collision,310
659,3226.73,2022-02-21,Fire,311
659,3786.52,2021-08-20,Collision,312
663,1240.45,2022-03-05,,313
664,3030.92,2022-07-12,Collision,314
664,665.15,2021-09-29,Fire,315
667,743.77,2021-03-25,,316
668,965.52,2019-11-28,Fire,317
671,2283.22,2018-10-25,Collision,318
671,1750.0,2019-09-24,Fire,319
682,1110.33,2020-08-04,Fire,320
686,4929.28,2023-01-08,Theft,321
689,100000.0,2020-12-24,Fire,322
690,2368.02,2021-04-11,Fire,323
694,729.8,2020-03-22,Collision,324
695,2779.84,2020-09-25,Fire,325
695,1860.77,2019-12-19,,326
696,843.43,2023-01-07,Fire,327
699,2748.13,2023-10-07,Collision,328
700,4070.41,2021-05-01,,329
701,2551.56,2021-11-16,Fire,330
705,1398.35,2021-01-01,Theft,331
711,2788.04,2021-07-11,Theft,332
719,2315.29,2023-10-02,Fire,333
719,2331.39,2023-05-05,Fire,334
725,5072.41,2023-10-22,Collision,335
727,407.15,2022-10-20,Theft,336
727,1111.04,2023-03-31,Fire,337
728,501.41,2022-07-24,Collision,338
737,2825.84,2022-10-01,Theft,339
741,6721.85,2022-05-22,Collision,340
746,5426.86,2021-03-05,Fire,341
747,3845.05,2022-04-03,Collision,342
749,2043.45,2019-05-11,Fire,343
753,1144.07,2021-05-02,Theft,344
754,3935.59,2021-04-21,Collision,345
755,1402.47,2020-07-27,Theft,346
757,724.4,2023-05-31,Collision,347
758,2461.19,2020-12-11,Theft,348
762,2640.99,2021-12-08,Collision,349
762,1145.6,2021-11-29,,350
763,1230.67,2018-12-27,Fire,351
763,1982.3,2019-07-26,,352
764,1098.92,2022-08-01,Fire,353
764,7054.32,2022-05-30,Collision,354
764,859.31,2022-05-26,Collision,355
765,1714.2,2021-08-11,Collision,356
765,3141.15,2020-12-02,Fire,357
766,1275.78,2023-07-20,Theft,358
768,4669.91,2019-10-05,,359
