customer_id,policy_type,premium_amount,policy_id,start_date,end_date
507,AUTO,2608,507,2023-04-03,2024-04-02
508,Home,1652,508,2020-06-17,2021-06-17
509,Home,2515,509,2018-06-19,2019-06-19
510,AUTO,655,510,2021-09-07,2022-09-07
511,auto,1422,511,2018-06-25,2019-06-25
512,auto,2109,512,2018-12-08,2019-12-08
513,Auto,1474,513,2018-02-03,2019-02-03
514,Auto,1730,514,2021-01-25,2022-01-25
515,Home,2935,515,2022-06-14,2023-06-14
516,Auto,2314,516,2021-03-17,2022-03-17
517,Auto,1337,517,2022-07-01,2023-07-01
518,Auto,2507,518,2022-11-10,2023-11-10
519,Life,1863,519,2023-05-31,2024-05-30
520,Auto,2887,520,2020-09-21,2021-09-21
521,Auto,703,521,2017-07-06,2019-11-18
522,Life,660,522,2023-05-22,2024-05-21
523,Life,891,523,2019-01-12,2020-01-12
524,Auto,1268,524,2023-03-15,2024-03-14
525,Life,1593,525,2020-05-25,2021-05-25
526,Home,904,526,2019-02-10,2020-02-10
527,Home,1107,527,2023-04-22,2024-04-21
528,Life,2114,528,2019-03-29,2020-03-28
529,Life,2040,529,2019-03-01,2020-02-29
530,auto,2337,530,2018-07-05,2019-07-05
531,Auto,1189,531,2021-04-21,2022-04-21
532,Auto,1740,532,2019-09-26,2020-09-25
533,Home,2603,533,2022-10-19,2023-10-19
534,Life,865,534,2020-07-11,2021-07-11
535,AUTO,2222,535,2019-05-16,2020-05-15
536,Auto,954,536,2020-11-03,2021-11-03
537,Home,603,537,2018-12-04,2019-12-04
538,Life,576,538,2019-08-30,2020-08-29
539,Auto,729,539,2020-11-02,2021-11-02
540,Auto,2437,540,2018-11-14,2019-11-14
541,AUTO,2878,541,2019-09-10,2020-09-09
542,Life,1705,542,2022-08-20,2023-08-20
543,Auto,1392,543,2022-06-01,2023-06-01
544,AUTO,2073,544,2019-08-14,2020-08-13
545,Home,2574,545,2021-10-26,2022-10-26
546,Life,2175,546,2018-02-02,2019-02-02
547,Life,798,547,2020-09-03,2021-09-03
548,Auto,1456,548,2018-03-02,2019-03-02
549,Auto,1614,549,2022-09-10,2023-09-10
550,Life,1974,550,2017-11-07,2020-03-21
551,Auto,864,551,2022-06-17,2023-06-17
552,Auto,2198,552,2018-07-16,2019-07-16
553,Auto,850,553,2019-07-06,2020-07-05
554,Life,2800,554,2022-06-27,2023-06-27
555,Auto,2404,555,2020-09-12,2021-09-12
556,Life,1511,556,2022-03-22,2023-03-22
557,Auto,998,557,2018-08-15,2019-08-15
558,Home,1449,558,2019-09-08,2020-09-07
559,Auto,2494,559,2022-06-12,2023-06-12
560,Auto,2546,560,2020-04-21,2021-04-21
561,Life,1007,561,2020-05-28,2021-05-28
562,AUTO,1827,562,2022-04-07,2023-04-07
563,Auto,665,563,2022-04-10,2023-04-10
564,Home,1419,564,2018-02-18,2019-02-18
565,Auto,613,565,2021-03-05,2022-03-05
566,Auto,1491,566,2021-01-04,2022-01-04
567,Home,2451,567,2021-01-05,2022-01-05
568,Life,2754,568,2020-05-06,2021-05-06
569,Auto,1758,569,2018-04-17,2019-04-17
570,Life,1014,570,2021-04-08,2022-04-08
571,Life,1731,571,2021-11-13,2024-03-27
572,Home,1208,572,2017-11-09,2020-03-23
573,Home,2685,573,2019-10-23,2020-10-22
574,Life,838,574,2022-09-18,2023-09-18
575,Auto,567,575,2021-01-23,2022-01-23
576,Life,2096,576,2019-08-20,2020-08-19
577,Auto,2064,577,2019-01-04,2020-01-04
578,Auto,882,578,2023-06-07,2024-06-06
579,Home,518,579,2021-08-20,2022-08-20
580,auto,2621,580,2023-06-25,2024-06-24
581,Auto,1072,581,2018-03-13,2020-07-25
582,Life,1799,582,2022-08-25,2023-08-25
583,Home,2758,583,2019-09-22,2020-09-21
584,Auto,2443,584,2022-10-01,2023-10-01
585,Auto,1150,585,2018-09-29,2019-09-29
586,Home,2145,586,2021-10-08,2024-02-20
587,Life,1493,587,2019-08-12,2020-08-11
588,Home,1838,588,2020-08-23,2021-08-23
589,Home,1400,589,2018-02-08,2019-02-08
590,Auto,2184,590,2017-09-13,2020-01-26
591,Auto,2085,591,2018-10-24,2019-10-24
592,Auto,2423,592,2018-02-02,2020-06-16
593,Auto,2281,593,2019-11-26,2022-04-09
594,Auto,1636,594,2019-02-01,2020-02-01
595,Home,2717,595,2020-12-27,2021-12-27
596,Auto,2444,596,2023-03-21,2024-03-20
597,auto,1537,597,2020-06-03,2021-06-03
598,Home,2238,598,2018-08-21,2019-08-21
599,Life,787,599,2022-08-08,2023-08-08
600,Home,2736,600,2019-01-29,2020-01-29
601,Auto,2090,601,2020-01-31,2021-01-30
602,Home,2245,602,2018-08-29,2019-08-29
603,Home,1598,603,2016-11-26,2019-04-10
604,Auto,2824,604,2022-11-02,2023-11-02
605,Auto,1439,605,2019-10-03,2020-10-02
606,Life,1948,606,2019-09-25,2020-09-24
607,Life,1070,607,2020-03-15,2021-03-15
608,Auto,1500,608,2023-05-08,2024-05-07
609,Auto,1705,609,2021-12-03,2022-12-03
610,auto,1417,610,2020-10-26,2021-10-26
611,Home,2374,611,2019-11-22,2020-11-21
612,Home,1332,612,2018-03-19,2019-03-19
613,Home,2740,613,2023-01-03,2024-01-03
614,Auto,2178,614,2020-12-07,2021-12-07
615,Life,1115,615,2019-02-04,2021-06-18
616,Auto,905,616,2019-04-08,2020-04-07
617,Home,2249,617,2018-03-17,2019-03-17
618,Home,592,618,2023-04-30,2024-04-29
619,Auto,2977,619,2021-08-01,2023-12-14
620,auto,1153,620,2021-07-26,2022-07-26
621,Home,933,621,2023-04-10,2024-04-09
622,Home,1635,622,2023-06-15,2024-06-14
623,Home,874,623,2020-12-17,2021-12-17
624,Auto,1566,624,2021-02-06,2022-02-06
625,Home,706,625,2022-05-04,2023-05-04
626,Home,1279,626,2020-11-01,2021-11-01
627,Life,1819,627,2018-08-18,2019-08-18
628,Auto,1641,628,2020-02-22,2021-02-21
629,Life,1031,629,2019-11-28,2020-11-27
630,Life,2713,630,2022-01-16,2023-01-16
631,Home,589,631,2022-12-24,2023-12-24
632,Auto,1617,632,2019-09-22,2020-09-21
633,Home,512,633,2019-02-01,2020-02-01
634,Auto,2357,634,2021-05-11,2022-05-11
635,Life,1304,635,2022-01-12,2023-01-12
636,Auto,1444,636,2023-05-19,2024-05-18
637,Auto,2357,637,2019-12-31,2020-12-30
638,Home,2110,638,2018-11-18,2019-11-18
639,auto,2459,639,2020-02-18,2021-02-17
640,Auto,1552,640,2019-05-30,2020-05-29
641,Life,795,641,2018-10-18,2019-10-18
642,Life,1425,642,2022-05-30,2023-05-30
643,Auto,1139,643,2018-01-28,2019-01-28
644,Home,2887,644,2023-05-22,2024-05-21
645,Life,1127,645,2019-05-30,2020-05-29
646,Home,2986,646,2019-05-08,2020-05-07
647,Auto,1667,647,2021-09-06,2022-09-06
648,Auto,1441,648,2018-06-28,2019-06-28
649,Life,1329,649,2019-05-04,2020-05-03
650,Life,2270,650,2022-07-04,2023-07-04
651,AUTO,1475,651,2021-01-29,2022-01-29
652,AUTO,1454,652,2019-08-11,2020-08-10
653,AUTO,1762,653,2019-02-21,2021-07-05
654,Auto,1451,654,2019-07-31,2020-07-30
655,Home,1443,655,2022-01-02,2024-05-16
656,Life,2702,656,2023-05-24,2024-05-23
657,Auto,1704,657,2018-09-20,2019-09-20
658,Auto,2635,658,2021-02-08,2022-02-08
659,Auto,2034,659,2021-06-13,2022-06-13
660,Life,1596,660,2019-08-02,2020-08-01
661,Home,678,661,2018-12-19,2021-05-02
662,AUTO,2759,662,2019-04-24,2020-04-23
663,Auto,2328,663,2022-01-18,2023-01-18
664,Home,1757,664,2021-07-25,2022-07-25
665,Life,964,665,2019-02-01,2020-02-01
666,Auto,2274,666,2020-03-12,2021-03-12
667,AUTO,1730,667,2020-05-14,2021-05-14
668,Life,1384,668,2019-02-03,2020-02-03
669,Life,2913,669,2020-05-30,2021-05-30
670,Life,2823,670,2018-10-07,2019-10-07
671,Auto,2927,671,2017-06-08,2019-10-21
672,Life,1832,672,2022-07-09,2023-07-09
673,Auto,2154,673,2023-03-18,2024-03-17
674,AUTO,1444,674,2018-02-15,2019-02-15
675,Auto,1424,675,2018-01-11,2020-05-25
676,Auto,2438,676,2020-08-11,2021-08-11
677,Home,993,677,2018-08-31,2019-08-31
678,Life,2046,678,2021-03-09,2022-03-09
679,auto,2469,679,2019-06-14,2021-10-26
680,Auto,1594,680,2020-11-11,2021-11-11
681,auto,2911,681,2022-03-31,2023-03-31
682,auto,2325,682,2019-10-04,2020-10-03
683,Home,1262,683,2020-08-12,2021-08-12
684,Home,2823,684,2023-04-08,2024-04-07
685,Auto,549,685,2019-12-03,2020-12-02
686,Life,1405,686,2022-07-05,2023-07-05
687,Life,1063,687,2019-09-17,2020-09-16
688,Home,1282,688,2018-09-21,2019-09-21
689,AUTO,2540,689,2020-09-26,2021-09-26
690,Auto,2331,690,2020-09-01,2021-09-01
691,Life,1083,691,2019-01-20,2020-01-20
692,Auto,1819,692,2022-11-29,2023-11-29
693,Home,735,693,2022-12-24,2023-12-24
694,Life,2603,694,2019-07-18,2020-07-17
695,Life,2442,695,2019-10-24,2020-10-23
696,Home,859,696,2022-04-14,2023-04-14
697,Auto,2430,697,2021-12-15,2024-04-28
698,Auto,609,698,2020-04-02,2021-04-02
699,AUTO,691,699,2023-04-18,2024-04-17
700,Home,1403,700,2020-11-11,2021-11-11
701,Life,1616,701,2019-10-22,2022-03-05
702,Home,1361,702,2019-08-25,2020-08-24
703,Auto,1583,703,2021-02-08,2022-02-08
704,Home,1149,704,2023-04-09,2024-04-08
705,AUTO,538,705,2020-10-24,2021-10-24
706,Auto,1136,706,2022-04-09,2023-04-09
707,Life,1536,707,2019-11-21,2020-11-20
708,Auto,535,708,2018-10-01,2019-10-01
709,Life,2648,709,2021-03-31,2022-03-31
710,auto,1861,710,2021-07-10,2022-07-10
711,Auto,2483,711,2020-07-22,2021-07-22
712,Auto,665,712,2021-02-10,2022-02-10
713,Life,2930,713,2022-04-04,2023-04-04
714,Life,2379,714,2022-11-22,2023-11-22
715,Life,530,715,2022-05-18,2023-05-18
716,Auto,510,716,2018-09-26,2019-09-26
717,AUTO,2511,717,2022-08-19,2023-08-19
718,Auto,2643,718,2023-01-13,2024-01-13
719,AUTO,2739,719,2021-10-07,2024-02-19
720,Home,985,720,2022-04-22,2023-04-22
721,Home,1789,721,2018-05-23,2019-05-23
722,AUTO,1947,722,2019-01-04,2020-01-04
723,Life,2785,723,2018-08-10,2019-08-10
724,Life,2443,724,2022-12-28,2023-12-28
725,Auto,2463,725,2023-05-01,2024-04-30
726,Home,2351,726,2020-07-30,2021-07-30
727,AUTO,1969,727,2022-09-08,2023-09-08
728,Home,1866,728,2021-12-02,2022-12-02
729,AUTO,1490,729,2019-06-21,2021-11-02
730,Home,1324,730,2019-11-05,2020-11-04
731,Auto,1962,731,2018-09-12,2019-09-12
732,Auto,2653,732,2019-12-05,2020-12-04
733,Life,2728,733,2022-02-15,2023-02-15
734,Home,2731,734,2022-02-24,2023-02-24
735,Auto,725,735,2018-10-12,2019-10-12
736,Home,1276,736,2021-11-05,2022-11-05
737,Home,1612,737,2022-03-14,2023-03-14
738,Life,1187,738,2022-01-08,2023-01-08
739,Home,1029,739,2019-10-19,2020-10-18
740,Life,1471,740,2018-08-24,2019-08-24
741,Auto,1435,741,2022-05-19,2023-05-19
742,Home,1922,742,2023-06-02,2024-06-01
743,Auto,2653,743,2021-11-01,2022-11-01
744,Home,1794,744,2021-12-16,2022-12-16
745,Auto,2498,745,2022-01-21,2023-01-21
746,Home,2026,746,2020-08-11,2021-08-11
747,Auto,1178,747,2021-10-23,2022-10-23
748,Home,2940,748,2023-04-05,2024-04-04
749,AUTO,539,749,2017-12-07,2020-04-20
750,Home,1605,750,2020-01-16,2021-01-15
751,Home,1344,751,2021-07-02,2023-11-14
752,Home,2243,752,2020-02-12,2022-06-26
753,AUTO,2748,753,2020-09-10,2021-09-10
754,Home,946,754,2021-03-04,2022-03-04
755,Auto,1734,755,2019-08-12,2020-08-11
756,Life,2991,756,2019-05-04,2020-05-03
757,Home,1850,757,2022-12-28,2023-12-28
758,Life,726,758,2019-05-13,2021-09-24
759,Home,547,759,2021-07-30,2022-07-30
760,Home,1962,760,2017-01-30,2019-06-14
761,Auto,2330,761,2022-12-01,2023-12-01
762,auto,686,762,2021-06-10,2022-06-10
763,Life,2892,763,2018-08-03,2019-08-03
764,Auto,2771,764,2020-08-11,2022-12-24
765,Auto,2432,765,2020-09-17,2021-09-17
766,auto,1348,766,2022-09-04,2023-09-04
767,Auto,2532,767,2022-09-17,2023-09-17
768,Home,1752,768,2019-07-03,2020-07-02
769,Life,1913,769,2018-03-02,2019-03-02
770,Life,1478,770,2018-11-03,2019-11-03
771,Home,2112,771,2020-08-06,2021-08-06
772,AUTO,1516,772,2018-12-27,2019-12-27
773,Life,2735,773,2021-09-07,2022-09-07
774,Auto,2381,774,2021-01-10,2022-01-10
775,Home,769,775,2020-08-14,2021-08-14
776,Home,2130,776,2018-10-24,2019-10-24
777,auto,809,777,2021-04-23,2022-04-23
778,Life,2543,778,2020-06-24,2021-06-24
779,Auto,2074,779,2022-09-06,2023-09-06
780,Auto,1595,780,2018-10-14,2019-10-14
781,Home,2195,781,2020-04-21,2021-04-21
782,Life,1945,782,2019-09-26,2020-09-25
783,AUTO,2667,783,2022-08-06,2023-08-06
784,Life,719,784,2020-06-08,2021-06-08
785,Home,552,785,2021-08-17,2023-12-30
786,Home,2257,786,2023-03-19,2024-03-18
787,Home,1974,787,2020-08-06,2021-08-06
788,Home,2166,788,2018-10-25,2019-10-25
789,Home,1760,789,2020-01-05,2021-01-04
790,Life,1219,790,2020-07-02,2021-07-02
791,Auto,905,791,2018-10-02,2019-10-02
792,Life,2969,792,2023-05-25,2024-05-24
793,Auto,2794,793,2021-01-09,2022-01-09
794,Home,571,794,2019-05-05,2020-05-04
795,Auto,2353,795,2020-07-27,2021-07-27
796,Life,2732,796,2018-09-29,2019-09-29
797,Life,2553,797,2018-06-27,2019-06-27
798,auto,1729,798,2020-12-17,2021-12-17
799,Home,2067,799,2023-05-14,2024-05-13
800,Home,886,800,2019-04-02,2020-04-01
801,Auto,2291,801,2018-07-24,2019-07-24
802,Auto,1198,802,2022-08-13,2023-08-13
803,Home,1700,803,2018-05-12,2019-05-12
804,Auto,1326,804,2018-01-29,2019-01-29
805,Life,2322,805,2020-09-14,2021-09-14
806,Home,848,806,2022-12-05,2023-12-05
807,Auto,1778,807,2020-05-14,2021-05-14
808,Auto,807,808,2019-10-04,2020-10-03
809,Life,1650,809,2018-08-08,2019-08-08
810,Auto,2460,810,2022-06-15,2023-06-15
811,Life,2834,811,2019-06-22,2020-06-21
812,Home,1265,812,2019-03-19,2020-03-18
813,Home,1224,813,2023-05-07,2024-05-06
814,Auto,2119,814,2023-01-26,2024-01-26
815,Auto,882,815,2023-01-07,2024-01-07
816,Auto,2935,816,2018-06-20,2019-06-20
817,Auto,1024,817,2021-05-07,2022-05-07
818,Home,775,818,2019-06-29,2020-06-28
819,Auto,836,819,2017-04-19,2019-09-01
820,Auto,2473,820,2021-09-12,2022-09-12
821,Life,980,821,2022-08-07,2023-08-07
822,Life,1410,822,2020-08-15,2021-08-15
823,Auto,2496,823,2021-09-02,2022-09-02
824,AUTO,1851,824,2022-08-16,2023-08-16
825,Auto,2533,825,2019-04-24,2020-04-23
826,Life,2254,826,2021-11-29,2022-11-29
827,Life,608,827,2018-02-21,2020-07-05
828,Home,827,828,2019-02-06,2020-02-06
829,Auto,2299,829,2023-03-06,2024-03-05
830,Life,814,830,2022-11-29,2023-11-29
831,Auto,1634,831,2020-05-19,2021-05-19
832,Auto,1280,832,2021-05-31,2022-05-31
833,Life,2020,833,2018-08-13,2019-08-13
834,Auto,655,834,2021-03-10,2022-03-10
835,auto,1996,835,2022-11-22,2023-11-22
836,Auto,2224,836,2019-10-31,2020-10-30
837,Auto,1386,837,2020-02-16,2022-06-30
838,Home,1221,838,2017-04-07,2019-08-20
839,auto,1412,839,2019-02-20,2020-02-20
840,Life,1370,840,2022-01-27,2023-01-27
841,Auto,512,841,2022-06-21,2023-06-21
842,Life,997,842,2021-11-03,2022-11-03
843,Auto,2256,843,2020-06-22,2021-06-22
844,Auto,2785,844,2019-08-10,2020-08-09
845,Auto,1617,845,2019-07-09,2020-07-08
846,Life,1694,846,2018-06-13,2019-06-13
847,Auto,2504,847,2019-09-25,2020-09-24
848,Life,2147,848,2019-05-19,2020-05-18
849,Auto,2090,849,2020-05-05,2021-05-05
850,Home,1990,850,2019-12-29,2020-12-28
851,Life,642,851,2022-04-28,2023-04-28
852,Auto,1724,852,2022-08-13,2023-08-13
853,Auto,1064,853,2020-12-07,2023-04-21
854,auto,2931,854,2023-03-07,2024-03-06
855,Life,2215,855,2022-03-12,2023-03-12
856,Home,916,856,2019-09-04,2020-09-03
857,Home,2348,857,2023-04-12,2024-04-11
858,Auto,2855,858,2018-10-15,2019-10-15
859,Home,2217,859,2019-03-22,2020-03-21
860,Auto,1890,860,2020-06-03,2021-06-03
861,Auto,1567,861,2018-10-11,2019-10-11
862,Auto,2366,862,2018-06-17,2019-06-17
863,Life,1621,863,2019-09-13,2020-09-12
864,Home,1788,864,2021-06-19,2023-11-01
865,Auto,2306,865,2019-11-11,2020-11-10
866,Home,2687,866,2023-06-01,2024-05-31
867,Auto,2004,867,2018-03-25,2019-03-25
868,Home,1516,868,2022-07-26,2023-07-26
869,Home,1452,869,2020-08-27,2021-08-27
870,Auto,571,870,2020-07-03,2021-07-03
871,Life,2190,871,2020-09-03,2023-01-16
872,Home,1791,872,2021-08-16,2022-08-16
873,Life,1844,873,2022-10-18,2023-10-18
874,Life,2654,874,2018-11-04,2019-11-04
875,Auto,1382,875,2020-09-20,2021-09-20
876,Auto,638,876,2018-07-04,2019-07-04
877,Auto,2820,877,2021-09-26,2022-09-26
878,Home,2004,878,2022-11-03,2023-11-03
879,Auto,2963,879,2019-08-13,2021-12-25
880,auto,1232,880,2021-01-16,2022-01-16
881,AUTO,2248,881,2020-03-02,2021-03-02
882,Auto,923,882,2022-07-29,2023-07-29
883,Auto,2091,883,2021-11-28,2022-11-28
884,Auto,889,884,2019-09-28,2020-09-27
885,Auto,841,885,2022-03-14,2023-03-14
886,Auto,1445,886,2020-03-18,2021-03-18
887,Auto,1113,887,2020-08-16,2021-08-16
888,Life,992,888,2020-10-29,2021-10-29
889,Auto,691,889,2019-02-19,2020-02-19
890,Life,998,890,2021-03-13,2022-03-13
891,Home,1321,891,2020-08-08,2021-08-08
892,Life,2235,892,2020-09-09,2023-01-22
893,Life,1756,893,2023-02-23,2024-02-23
894,Auto,2468,894,2019-11-23,2020-11-22
895,Life,726,895,2020-08-04,2021-08-04
896,Life,1894,896,2019-05-02,2020-05-01
897,Life,2686,897,2018-11-02,2019-11-02
898,AUTO,1316,898,2018-10-15,2019-10-15
899,Home,1973,899,2018-11-19,2019-11-19
900,Auto,1586,900,2019-11-15,2020-11-14
901,Auto,603,901,2021-11-25,2022-11-25
902,Home,2374,902,2020-04-21,2021-04-21
903,Life,1370,903,2016-12-06,2019-04-20
904,Home,1167,904,2022-08-25,2023-08-25
905,Life,2542,905,2021-05-30,2022-05-30
906,Home,772,906,2020-04-14,2021-04-14
907,Auto,1529,907,2022-11-20,2023-11-20
908,Auto,2731,908,2020-10-24,2021-10-24
909,Auto,1551,909,2023-06-17,2024-06-16
910,Life,2073,910,2018-12-04,2019-12-04
911,Life,792,911,2018-08-30,2019-08-30
912,Home,2724,912,2018-02-24,2019-02-24
913,Auto,2605,913,2022-10-14,2023-10-14
914,Auto,1792,914,2018-03-26,2019-03-26
915,Life,807,915,2020-09-18,2021-09-18
916,Home,1476,916,2022-12-17,2023-12-17
917,Life,1751,917,2019-06-16,2020-06-15
918,Auto,1770,918,2023-04-10,2024-04-09
919,Auto,2017,919,2022-07-31,2023-07-31
920,Auto,2630,920,2022-07-21,2023-07-21
921,Life,1709,921,2022-06-23,2023-06-23
922,Life,2799,922,2023-06-13,2024-06-12
923,Life,1878,923,2022-07-17,2023-07-17
924,AUTO,2273,924,2021-02-27,2022-02-27
925,Auto,2219,925,2021-07-21,2022-07-21
926,Home,2542,926,2019-12-15,2020-12-14
927,Auto,1295,927,2020-11-23,2021-11-23
928,Home,1396,928,2019-05-04,2020-05-03
929,Life,2461,929,2021-01-01,2022-01-01
930,auto,709,930,2020-06-05,2021-06-05
931,Auto,2994,931,2019-04-01,2020-03-31
932,Auto,1467,932,2022-09-01,2023-09-01
933,Life,971,933,2018-10-15,2019-10-15
934,Auto,2917,934,2019-07-16,2021-11-27
935,AUTO,1422,935,2020-03-15,2021-03-15
936,Auto,636,936,2022-05-20,2023-05-20
937,Auto,866,937,2019-05-10,2020-05-09
938,Auto,683,938,2020-12-25,2023-05-09
939,Home,1898,939,2022-02-23,2023-02-23
940,AUTO,1036,940,2022-12-05,2023-12-05
941,Auto,2102,941,2019-11-01,2020-10-31
942,Auto,1773,942,2021-09-18,2022-09-18
943,Auto,1596,943,2021-09-01,2022-09-01
944,Auto,1805,944,2021-07-29,2022-07-29
945,Auto,1415,945,2023-03-12,2024-03-11
946,Home,651,946,2023-07-05,2024-07-04
947,Home,1528,947,2022-09-13,2023-09-13
948,Auto,1718,948,2023-05-16,2024-05-15
949,Auto,2477,949,2020-10-14,2021-10-14
950,Home,770,950,2021-06-04,2022-06-04
951,Life,1686,951,2022-02-04,2023-02-04
952,Auto,959,952,2023-05-01,2024-04-30
953,Home,604,953,2021-09-29,2022-09-29
954,Auto,2210,954,2020-12-01,2021-12-01
955,Auto,2709,955,2020-09-03,2021-09-03
956,Life,2898,956,2019-05-24,2020-05-23
957,Life,933,957,2020-01-14,2021-01-13
958,Home,639,958,2019-05-01,2020-04-30
959,Auto,1994,959,2021-01-06,2022-01-06
960,Home,586,960,2020-11-17,2021-11-17
961,Life,2211,961,2021-09-15,2022-09-15
962,Life,2730,962,2018-12-29,2019-12-29
963,Life,2915,963,2022-01-10,2023-01-10
964,Auto,628,964,2021-12-26,2022-12-26
965,Auto,1769,965,2018-12-14,2019-12-14
966,Auto,2101,966,2019-03-18,2020-03-17
967,AUTO,1169,967,2022-06-25,2023-06-25
968,auto,648,968,2018-07-17,2019-07-17
969,Home,1484,969,2019-08-11,2020-08-10
970,Home,1351,970,2019-06-30,2020-06-29
971,Home,1956,971,2023-04-09,2024-04-08
972,Auto,1127,972,2019-10-28,2020-10-27
973,AUTO,1992,973,2018-01-31,2019-01-31
974,Life,2993,974,2020-04-09,2021-04-09
975,Life,2544,975,2018-05-03,2020-09-14
976,AUTO,1383,976,2019-02-13,2020-02-13
977,auto,2841,977,2018-09-06,2019-09-06
978,Home,2288,978,2019-06-17,2020-06-16
979,Life,749,979,2023-01-29,2024-01-29
980,Life,1447,980,2022-05-06,2023-05-06
981,Home,1474,981,2023-01-09,2024-01-09
982,Life,1825,982,2019-05-20,2020-05-19
983,Home,1483,983,2022-09-18,2023-09-18
984,Auto,1388,984,2018-07-26,2019-07-26
985,Home,2617,985,2018-05-22,2019-05-22
986,Auto,1374,986,2023-02-06,2024-02-06
987,Auto,1826,987,2022-01-21,2023-01-21
988,Life,970,988,2019-01-08,2020-01-08
989,Life,2487,989,2019-07-05,2020-07-04
990,Life,590,990,2020-02-20,2021-02-19
991,Home,1029,991,2021-12-05,2022-12-05
992,Home,1160,992,2018-04-10,2019-04-10
993,Life,1238,993,2022-01-04,2024-05-18
994,Home,1371,994,2019-08-08,2020-08-07
995,Life,2186,995,2020-05-28,2021-05-28
996,Home,691,996,2022-03-22,2023-03-22
997,Auto,2486,997,2018-08-02,2019-08-02
998,Auto,2685,998,2021-04-27,2022-04-27
999,Life,844,999,2018-12-28,2019-12-28
1000,Home,1508,1000,2019-04-19,2021-08-31
712,Auto,1403,1001,2021-02-12,2022-02-12
503,Life,2669,1002,2023-05-17,2024-05-16
203,Life,839,1003,2020-02-28,2021-02-27
573,Life,674,1004,2019-10-18,2020-10-17
192,Auto,2423,1005,2018-07-27,2019-07-27
5,Home,2214,1006,2019-10-07,2020-10-06
890,Life,1096,1007,2021-03-13,2022-03-13
237,Home,950,1008,2019-01-24,2020-01-24
